DepotID,ClientID,VehicleID,Distancia (km),Duracion (horas)
1,1,1,11.1383,0.2152777777777778
1,1,2,11.1383,0.2152777777777778
1,1,3,11.1383,0.2152777777777778
1,1,4,11.1383,0.2152777777777778
1,1,5,999,999
1,1,6,999,999
1,2,1,7.1354,0.14122222222222222
1,2,2,7.1354,0.14122222222222222
1,2,3,7.1354,0.14122222222222222
1,2,4,7.1354,0.14122222222222222
1,2,5,999,999
1,2,6,999,999
1,3,1,12.2471,0.22424999999999998
1,3,2,12.2471,0.22424999999999998
1,3,3,12.2471,0.22424999999999998
1,3,4,12.2471,0.22424999999999998
1,3,5,999,999
1,3,6,999,999
1,4,1,3.6795999999999998,0.12455555555555554
1,4,2,3.6795999999999998,0.12455555555555554
1,4,3,3.6795999999999998,0.12455555555555554
1,4,4,3.6795999999999998,0.12455555555555554
1,4,5,999,999
1,4,6,999,999
1,5,1,24.1494,0.4955
1,5,2,24.1494,0.4955
1,5,3,24.1494,0.4955
1,5,4,24.1494,0.4955
1,5,5,999,999
1,5,6,999,999
1,6,1,30.353900000000003,0.6034166666666667
1,6,2,30.353900000000003,0.6034166666666667
1,6,3,30.353900000000003,0.6034166666666667
1,6,4,30.353900000000003,0.6034166666666667
1,6,5,999,999
1,6,6,999,999
1,7,1,29.751900000000003,0.6009166666666668
1,7,2,29.751900000000003,0.6009166666666668
1,7,3,29.751900000000003,0.6009166666666668
1,7,4,29.751900000000003,0.6009166666666668
1,7,5,999,999
1,7,6,999,999
1,8,1,23.7705,0.5143611111111112
1,8,2,23.7705,0.5143611111111112
1,8,3,23.7705,0.5143611111111112
1,8,4,23.7705,0.5143611111111112
1,8,5,999,999
1,8,6,999,999
1,9,1,12.1906,0.24130555555555558
1,9,2,12.1906,0.24130555555555558
1,9,3,12.1906,0.24130555555555558
1,9,4,12.1906,0.24130555555555558
1,9,5,999,999
1,9,6,999,999
1,10,1,10.8504,0.20905555555555555
1,10,2,10.8504,0.20905555555555555
1,10,3,10.8504,0.20905555555555555
1,10,4,10.8504,0.20905555555555555
1,10,5,999,999
1,10,6,999,999
1,11,1,12.2,0.2941944444444444
1,11,2,12.2,0.2941944444444444
1,11,3,12.2,0.2941944444444444
1,11,4,12.2,0.2941944444444444
1,11,5,999,999
1,11,6,999,999
1,12,1,25.3055,0.51375
1,12,2,25.3055,0.51375
1,12,3,25.3055,0.51375
1,12,4,25.3055,0.51375
1,12,5,999,999
1,12,6,999,999
1,13,1,23.852,0.5381111111111111
1,13,2,23.852,0.5381111111111111
1,13,3,23.852,0.5381111111111111
1,13,4,23.852,0.5381111111111111
1,13,5,999,999
1,13,6,999,999
1,14,1,16.6915,0.33663888888888893
1,14,2,16.6915,0.33663888888888893
1,14,3,16.6915,0.33663888888888893
1,14,4,16.6915,0.33663888888888893
1,14,5,999,999
1,14,6,999,999
1,15,1,16.2092,0.32722222222222225
1,15,2,16.2092,0.32722222222222225
1,15,3,16.2092,0.32722222222222225
1,15,4,16.2092,0.32722222222222225
1,15,5,999,999
1,15,6,999,999
1,16,1,16.7548,0.34497222222222224
1,16,2,16.7548,0.34497222222222224
1,16,3,16.7548,0.34497222222222224
1,16,4,16.7548,0.34497222222222224
1,16,5,999,999
1,16,6,999,999
1,17,1,9.4209,0.19741666666666668
1,17,2,9.4209,0.19741666666666668
1,17,3,9.4209,0.19741666666666668
1,17,4,9.4209,0.19741666666666668
1,17,5,999,999
1,17,6,999,999
1,18,1,14.1374,0.3080833333333333
1,18,2,14.1374,0.3080833333333333
1,18,3,14.1374,0.3080833333333333
1,18,4,14.1374,0.3080833333333333
1,18,5,999,999
1,18,6,999,999
1,19,1,20.2133,0.39672222222222225
1,19,2,20.2133,0.39672222222222225
1,19,3,20.2133,0.39672222222222225
1,19,4,20.2133,0.39672222222222225
1,19,5,999,999
1,19,6,999,999
1,20,1,12.7728,0.2426111111111111
1,20,2,12.7728,0.2426111111111111
1,20,3,12.7728,0.2426111111111111
1,20,4,12.7728,0.2426111111111111
1,20,5,999,999
1,20,6,999,999
1,21,1,7.6376,0.27725
1,21,2,7.6376,0.27725
1,21,3,7.6376,0.27725
1,21,4,7.6376,0.27725
1,21,5,999,999
1,21,6,999,999
1,22,1,7.161,0.25975
1,22,2,7.161,0.25975
1,22,3,7.161,0.25975
1,22,4,7.161,0.25975
1,22,5,999,999
1,22,6,999,999
1,23,1,24.931900000000002,0.5222222222222223
1,23,2,24.931900000000002,0.5222222222222223
1,23,3,24.931900000000002,0.5222222222222223
1,23,4,24.931900000000002,0.5222222222222223
1,23,5,999,999
1,23,6,999,999
1,24,1,19.3613,0.3730277777777778
1,24,2,19.3613,0.3730277777777778
1,24,3,19.3613,0.3730277777777778
1,24,4,19.3613,0.3730277777777778
1,24,5,999,999
1,24,6,999,999
1,25,1,21.0534,0.4672222222222222
1,25,2,21.0534,0.4672222222222222
1,25,3,21.0534,0.4672222222222222
1,25,4,21.0534,0.4672222222222222
1,25,5,999,999
1,25,6,999,999
1,26,1,18.3415,0.3525
1,26,2,18.3415,0.3525
1,26,3,18.3415,0.3525
1,26,4,18.3415,0.3525
1,26,5,999,999
1,26,6,999,999
1,27,1,4.2137,0.13702777777777778
1,27,2,4.2137,0.13702777777777778
1,27,3,4.2137,0.13702777777777778
1,27,4,4.2137,0.13702777777777778
1,27,5,999,999
1,27,6,999,999
1,28,1,32.5679,0.7196388888888888
1,28,2,32.5679,0.7196388888888888
1,28,3,32.5679,0.7196388888888888
1,28,4,32.5679,0.7196388888888888
1,28,5,999,999
1,28,6,999,999
1,29,1,24.748,0.5363055555555556
1,29,2,24.748,0.5363055555555556
1,29,3,24.748,0.5363055555555556
1,29,4,24.748,0.5363055555555556
1,29,5,999,999
1,29,6,999,999
1,30,1,6.2277,0.20544444444444446
1,30,2,6.2277,0.20544444444444446
1,30,3,6.2277,0.20544444444444446
1,30,4,6.2277,0.20544444444444446
1,30,5,999,999
1,30,6,999,999
2,1,1,21.8751,0.5109722222222223
2,1,2,21.8751,0.5109722222222223
2,1,3,21.8751,0.5109722222222223
2,1,4,21.8751,0.5109722222222223
2,1,5,999,999
2,1,6,999,999
2,2,1,27.8579,0.5783055555555556
2,2,2,27.8579,0.5783055555555556
2,2,3,27.8579,0.5783055555555556
2,2,4,27.8579,0.5783055555555556
2,2,5,999,999
2,2,6,999,999
2,3,1,30.9857,0.60825
2,3,2,30.9857,0.60825
2,3,3,30.9857,0.60825
2,3,4,30.9857,0.60825
2,3,5,999,999
2,3,6,999,999
2,4,1,32.4894,0.6651666666666667
2,4,2,32.4894,0.6651666666666667
2,4,3,32.4894,0.6651666666666667
2,4,4,32.4894,0.6651666666666667
2,4,5,999,999
2,4,6,999,999
2,5,1,9.7551,0.29474999999999996
2,5,2,9.7551,0.29474999999999996
2,5,3,9.7551,0.29474999999999996
2,5,4,9.7551,0.29474999999999996
2,5,5,999,999
2,5,6,999,999
2,6,1,9.8405,0.18855555555555553
2,6,2,9.8405,0.18855555555555553
2,6,3,9.8405,0.18855555555555553
2,6,4,9.8405,0.18855555555555553
2,6,5,999,999
2,6,6,999,999
2,7,1,11.326,0.22316666666666665
2,7,2,11.326,0.22316666666666665
2,7,3,11.326,0.22316666666666665
2,7,4,11.326,0.22316666666666665
2,7,5,999,999
2,7,6,999,999
2,8,1,10.2784,0.3056666666666667
2,8,2,10.2784,0.3056666666666667
2,8,3,10.2784,0.3056666666666667
2,8,4,10.2784,0.3056666666666667
2,8,5,999,999
2,8,6,999,999
2,9,1,30.9292,0.6253055555555556
2,9,2,30.9292,0.6253055555555556
2,9,3,30.9292,0.6253055555555556
2,9,4,30.9292,0.6253055555555556
2,9,5,999,999
2,9,6,999,999
2,10,1,22.593799999999998,0.5469722222222222
2,10,2,22.593799999999998,0.5469722222222222
2,10,3,22.593799999999998,0.5469722222222222
2,10,4,22.593799999999998,0.5469722222222222
2,10,5,999,999
2,10,6,999,999
2,11,1,25.9622,0.572
2,11,2,25.9622,0.572
2,11,3,25.9622,0.572
2,11,4,25.9622,0.572
2,11,5,999,999
2,11,6,999,999
2,12,1,8.2477,0.21802777777777776
2,12,2,8.2477,0.21802777777777776
2,12,3,8.2477,0.21802777777777776
2,12,4,8.2477,0.21802777777777776
2,12,5,999,999
2,12,6,999,999
2,13,1,15.6216,0.3051111111111111
2,13,2,15.6216,0.3051111111111111
2,13,3,15.6216,0.3051111111111111
2,13,4,15.6216,0.3051111111111111
2,13,5,999,999
2,13,6,999,999
2,14,1,22.331400000000002,0.5229166666666667
2,14,2,22.331400000000002,0.5229166666666667
2,14,3,22.331400000000002,0.5229166666666667
2,14,4,22.331400000000002,0.5229166666666667
2,14,5,999,999
2,14,6,999,999
2,15,1,21.6758,0.5161388888888888
2,15,2,21.6758,0.5161388888888888
2,15,3,21.6758,0.5161388888888888
2,15,4,21.6758,0.5161388888888888
2,15,5,999,999
2,15,6,999,999
2,16,1,23.2201,0.5611666666666667
2,16,2,23.2201,0.5611666666666667
2,16,3,23.2201,0.5611666666666667
2,16,4,23.2201,0.5611666666666667
2,16,5,999,999
2,16,6,999,999
2,17,1,29.9357,0.5962222222222222
2,17,2,29.9357,0.5962222222222222
2,17,3,29.9357,0.5962222222222222
2,17,4,29.9357,0.5962222222222222
2,17,5,999,999
2,17,6,999,999
2,18,1,21.3347,0.4999444444444444
2,18,2,21.3347,0.4999444444444444
2,18,3,21.3347,0.4999444444444444
2,18,4,21.3347,0.4999444444444444
2,18,5,999,999
2,18,6,999,999
2,19,1,13.6271,0.34627777777777774
2,19,2,13.6271,0.34627777777777774
2,19,3,13.6271,0.34627777777777774
2,19,4,13.6271,0.34627777777777774
2,19,5,999,999
2,19,6,999,999
2,20,1,22.449900000000003,0.48875
2,20,2,22.449900000000003,0.48875
2,20,3,22.449900000000003,0.48875
2,20,4,22.449900000000003,0.48875
2,20,5,999,999
2,20,6,999,999
2,21,1,31.3823,0.6720277777777778
2,21,2,31.3823,0.6720277777777778
2,21,3,31.3823,0.6720277777777778
2,21,4,31.3823,0.6720277777777778
2,21,5,999,999
2,21,6,999,999
2,22,1,30.725,0.6605555555555556
2,22,2,30.725,0.6605555555555556
2,22,3,30.725,0.6605555555555556
2,22,4,30.725,0.6605555555555556
2,22,5,999,999
